attendance_pct,study_hours_per_week,internal_marks,assignment_score,sleep_hours,pass_fail
74.44522880839746,30.651865355657073,36.666671294242455,79.93654847643151,9.0,1
66.51814577894287,24.43286288532502,21.528739303547198,58.61970942563983,7.026204752774036,0
74.83955271782627,19.636035117112275,50.0,58.9972889549629,6.942604634925964,1
60.47912200477498,12.012602278653333,33.69648714601517,90.03419828428999,7.203235954586031,0
74.00607354555977,17.072531551125785,22.342792680839658,86.90548594343596,7.1761898225026926,0
67.77872191108054,12.925761253041184,32.68046423267294,81.03094684948833,5.962933926430004,0
74.98242956415463,22.58024988314642,20.23430059268673,78.09998983165555,6.775681029121896,0
78.4199210142101,16.13870100609523,31.57833812504965,72.64030012789028,7.386382653848061,0
82.029230208513,19.194147551176712,25.75028564313921,70.48050628088123,6.524204555995099,0
76.77938483794324,12.634353109178045,42.3921612119615,64.788375424397,7.337957528232118,1
60.403298761202244,11.213750718741078,25.92829099434001,76.70463770996571,6.778486737047876,0
96.69021525289392,28.473323332492576,28.25563283686101,73.17431025620459,7.128617450404967,1
87.87084603742451,33.74565543554445,31.97203822745604,79.55904195170703,7.479827035366833,1
85.15047686306048,11.584368369201838,27.495535755814764,84.00398588395063,6.143148134872201,0
80.73317967188405,22.541594393560764,37.53048464613987,78.70061115268956,5.779679310056024,1
82.43800713771199,26.514717949636083,16.884126699796525,71.50560672783044,7.982683142769941,0
86.69672548830039,16.091858637249025,32.107897722648474,63.589914902472614,6.2386447301910595,0
81.86766764477078,25.85118577869458,31.930575479334248,53.22934953557145,7.138645183710085,0
75.30525614065049,26.29731629191601,35.27396534745924,85.82691053887073,6.5117261575484555,1
58.76104275690193,32.943849279593024,32.75030305239908,77.12574030632214,6.333151283048436,1
75.55706739923889,20.12476224605245,39.600631651414886,78.36144963026229,7.421780074250871,1
83.37602662075201,18.64112664859084,23.05365814498907,56.59922255494247,6.920611575594297,0
93.05478807154329,20.062115719060284,35.32739401643569,71.38537233306015,6.590691525904279,1
70.09463674869312,21.815812791434197,20.55349747752924,55.906439124927076,6.11924591039727,0
65.92488305282178,29.69225413681665,21.931562527390334,74.35311394967482,7.822782780834002,0
87.3846657999541,30.103566148747213,24.442294951287536,81.10216169589222,7.2047588824017845,1
79.62365297575151,16.788030884276463,32.94119434393137,85.12637409644071,7.081278422056199,1
80.99651365087641,19.615169920442046,35.72305052352995,75.72680524329341,6.2647989652367535,1
74.44800473306802,12.622702433285498,36.953236739975175,81.71531171729053,8.096547118230253,1
95.23029856408026,16.118379333766555,27.536307762887677,93.8768765734019,7.472630345843406,1
82.23787951638899,18.744668757532832,24.65776354824891,77.430047220544,7.432216690759254,0
75.36582307187538,27.904364393805956,17.13952108504821,74.06363811260829,7.022630852676869,0
63.3847993773104,9.38936380662289,22.58895096014769,93.57702343537733,1.6484785050577746,0
86.42722759867544,19.67063599630228,23.40388670777861,67.68368261091472,6.6812516847538665,0
79.65288230294756,34.420493511429655,28.171200677279852,73.0573086802148,6.757301252174718,1
82.96120277064576,20.471811141896545,35.3638449379297,85.41724664058852,1.6285027669668275,1
86.38592458777374,20.845317481467223,33.789056614491635,89.97431683179626,7.168015340532529,1
80.59218434014488,18.22759153916582,36.83620181653293,78.64140296054661,9.0,1
84.12780926936499,34.638514438035635,21.87924646537705,57.48171193248281,7.793818467143816,0
67.62184501173151,25.740213900767504,22.15067575088255,83.76455645502935,7.973101561015072,0
87.25766623898691,15.489253699428893,30.655964451308485,72.15844902071203,4.1624935586026215,1
90.9877685198719,24.906597795201723,44.361690847298576,79.49473912832306,5.254292567140348,1
79.25566570899954,17.42418665289644,29.505886401118968,54.24411990921467,5.9047294811571955,0
83.26927373764163,21.761347592999776,27.602586815945703,78.20785725932684,7.808919269392719,1
87.58969220493267,27.486452436042402,32.12702583721639,92.8179890877106,7.558336423211705,1
61.32734807408252,21.858924261362166,24.81966555491873,82.57495149337485,7.8447743757817,0
95.4993440501754,25.784523009730144,25.41118581682479,79.43002130447375,6.611756946478462,1
90.53152853332904,15.488184009567085,23.212570926473482,71.74388947851496,5.735993832052636,0
86.22849932347499,15.459229468583235,40.72368841432278,49.677539147803145,7.846882103884914,1
71.50155630535208,17.797832965500067,28.37615490083474,65.81873016583425,7.918914854658329,0
73.9601481328418,27.361599343305848,46.7075421829594,74.64174421293536,6.76893052254232,1
77.59674601841866,17.21229621620964,33.75414071846821,99.85189916678891,6.203863196813504,1
80.58208718446,21.34348480438797,24.868104727645523,71.27680947062078,4.0,0
85.76556963055766,19.27431110835331,28.153069009241847,84.778155496862,6.538830267965381,1
86.14166700043425,30.01942702610844,23.893711166571347,70.88176631036343,7.850079332417553,1
72.51513463443446,25.567040768487423,32.17196248660518,73.5297457656915,7.608905356254632,1
86.45375949585147,13.731144835873799,17.751139979554225,57.23988245951598,6.099409647463938,0
76.37161439560342,16.09998451505924,18.7584812255714,76.82501030599214,6.985901034093328,0
85.1503526720866,15.788049873159467,41.87292822828772,67.27340554729176,7.494063918975519,1
71.10485570374476,24.55357153872059,64.24089698765948,65.54253939303219,5.4571967817571005,1
67.85811387212269,8.147200601876772,35.3499332447401,79.75167746495381,8.036302892072479,0
66.20680771985472,18.15179429488555,13.30378385118345,64.02631681028933,5.755457499915277,0
88.40643548988724,23.935404659178566,19.053479689337514,78.47561613803552,5.9915512674526505,0
76.64215300709871,20.14531674003655,44.47445079786488,70.03067974882022,7.813980860197741,1
73.48399652394183,35.478256025925916,37.14077870639447,94.11419087139723,7.504483256383017,1
63.87284128810349,22.48279458470899,28.550206614255178,81.95202900084,8.178512689798422,0
71.41642219818786,29.673669547931873,20.95507732049979,77.77358461964675,6.33457770187054,0
95.79572145730712,13.457605535342925,39.975133724277754,63.238266634452195,7.084505145692862,1
82.08863595004756,12.645406021985952,33.139327737430136,71.57450799142235,7.516946515748371,0
87.55391225825755,19.269514949700298,66.40220282011802,79.75430682526624,6.087189080703487,1
59.58265131575709,24.525747978881448,34.816946563139865,70.2873625929748,7.683223014788808,0
93.68631557532349,8.201860463743989,34.11403804814268,85.63940987560856,5.867215048732255,1
77.4743184860684,21.016164944216467,35.4417288436036,81.65416823691778,6.940173856470096,1
78.07639035218878,20.902513430861458,35.92659476336101,78.88978729352183,8.6296421311128,1
84.71468357135996,11.3703321300958,36.31245349900415,78.51479900352201,8.726226545635633,1
100.0,18.650864109151527,29.608822532207157,74.55106969877463,6.154326895505887,1
77.86552848288153,18.6514075886439,26.863898880646964,73.63004510557542,6.43923909302014,0
85.5979044793104,20.49463851760702,26.10237663044058,79.64369863546574,9.0,1
97.94557863517788,28.374102864739736,22.72253266414533,86.91899334413573,5.985520273292586,1
73.46670767426288,15.38016061364815,19.35749099408808,67.66843802890003,9.0,0
72.69069960058081,24.677963193616037,25.323058154742405,60.23075072468099,7.2328680874268985,0
84.40014450053333,35.86606008210221,37.008374340238355,75.60085994615163,6.540235384169524,1
82.57550390722764,16.25738623582517,27.371052194008122,79.50603412862539,6.799647422205836,0
63.72457562116837,31.307517835607655,33.36075592361473,73.02062271015318,5.612131449544198,1
79.404746439382,20.45603234847447,33.23435803969358,75.46002747253274,6.713205764261731,1
82.93072473298682,29.852090960818217,19.91868187861936,64.61456179156028,7.990166238959289,0
67.39116045664954,21.98528139328674,28.979607036979726,81.03247500571393,8.075343401956898,0
82.03463635867223,17.602182886312384,23.866747297733216,74.35815838711181,7.553388983074427,0
76.0666118767264,17.99708306146394,26.606109332815652,73.6993970644638,5.982235690923047,0
86.5854427267283,13.454201418708811,34.278538690767284,76.39887232839128,0.7376786602711445,1
64.74474829075261,22.26260236341312,30.68167559707121,80.3762990294988,6.260228836027033,0
77.11341361079862,22.35082403241528,76.76705808098032,53.71265905585188,6.6759318247910295,0
82.56029734313876,13.677905485121876,27.318897750628388,70.42151613817511,6.209118208305434,0
70.22444755201448,23.784870107328665,12.24559701801972,79.24393937861012,7.344053921563466,0
86.5655360863383,18.051011698948265,34.461528485801,78.1318447386498,7.084168230185696,1
83.46448209496975,7.079659318377711,43.29176132582415,71.30792799552555,8.127780250633899,1
81.91099068019903,19.356187135974626,17.862610426626567,91.14778790709852,7.644518491645291,0
83.4175597577716,27.81044773639279,28.15679428635386,66.83782755458036,6.313720864244916,1
94.96044311489183,18.485878987242273,40.19900033022978,70.84786232094729,6.161107325974264,1
94.0934744018558,20.46111129775261,36.761263769474574,77.69294752580734,6.81614610684079,1
64.49336568933867,21.928143292701638,33.50780591047782,74.1076584577855,6.756938801119134,0
95.86016816145352,24.24865206013154,39.55287522437898,53.4761645539082,8.159381043300522,1
75.59955513303017,15.586820344461401,25.96656135193863,77.31445922525572,1.551516900642561,0
80.75804558193727,18.719342774418752,17.857010026553525,90.89838978180684,7.754733298067809,0
83.22718560338089,11.126530587355226,15.79011813681344,79.58168114788698,7.591442151751854,0
70.24126747022667,73.2870534823947,26.273555447054697,87.52842634427483,6.764083470687876,0
88.20482181197364,23.277705488022196,31.130057120699707,81.92857584237437,6.177923988172073,1
77.74223699513465,16.557799976368525,32.21901550366553,70.36838637914602,5.576317363116077,0
95.64643655814007,12.302046654868583,31.578525659244765,91.3185689908911,6.855095420918569,1
75.06999065341168,34.95799710459674,37.83086440625436,50.1219134346492,6.569690680045357,1
124.61052407421741,14.243364579659122,27.491762510620816,91.29166364900945,9.0,1
147.50883339307467,26.181700724191053,25.934878418821512,74.43411511100105,7.859584872343556,1
72.72862824175131,16.32938545456829,27.95056198003696,56.6885512166165,6.975767166130308,0
81.74577812831839,13.679506620958064,35.107135404867066,80.72390311175675,8.356583385827982,1
74.53141058759608,19.291588838053528,22.83944126178716,67.7192290214468,0.9665550008905055,0
73.75181422304321,20.42031297867909,30.348117349147728,78.216785413765,7.001619031356941,0
82.7996862631982,25.298658662882954,28.388067728419855,73.20906714983843,8.44194500580189,1
92.7767682189851,32.990014069406506,22.659977431885892,66.67938695150143,4.501938982507061,1
74.0842861116417,19.94528602013478,28.534427050236896,78.61661061247017,7.731955502509845,0
62.89831607343375,18.4427199344965,25.954026365904507,92.03172609918037,7.517994776391452,0
69.97470635362191,5.0,32.09000424987085,73.34368589682367,7.71587274469096,0
72.4626383564251,25.120493352681848,33.73086699557068,70.84033072052641,6.288026772741077,1
128.1838167809954,13.911459615842798,17.486067106311587,85.5872852988388,7.698688813517044,0
60.86719755342202,15.864873091462593,22.480775191129084,61.02881814887009,7.198680009547407,0
82.70456825779839,13.14986531519897,33.854928493747934,87.20821298813048,5.813006611694256,1
133.90654253655973,27.826041457268914,33.268858461614144,71.28142117721335,6.924128549314977,1
81.09394794604893,21.79251745019412,24.126609609772032,65.14196191332174,8.146027575013415,0
92.77664895788425,20.16908694421477,34.85378447308946,80.32006198821944,6.369975020466105,1
140.64656758223208,21.011928031800366,29.580764395380243,68.29884799545768,6.937351777878178,0
98.8115706944059,22.98019533941913,26.355683791809035,90.28031359387833,4.808746148834719,1
84.43819428146229,15.769928865449547,9.166289146982926,86.86734620177332,6.908293975854874,0
88.2940558118349,22.798579894601158,50.0,62.29938911287968,6.250642310577223,1
88.35692112065142,19.83491056969618,24.32336116200662,78.30851304615578,5.959806280184102,0
55.76120673371044,25.685158772737147,23.229472180274115,89.47305699391806,7.115824587226946,0
100.0,23.229776474297797,38.378541652971585,68.92645566787789,8.369701107654185,1
